============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /app/backend
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
E         Input should be a valid dictionary or instance of IndexerCreateSpec [type=model_type, input_value=IndexerSpec(provider='ope...ing_key', base_url=None), input_type=IndexerSpec]
E           For further information visit https://errors.pydantic.dev/2.13/v/model_type

tests/services/test_workspace_create_harpocrate.py:282: ValidationError
_________ test_rotate_apikey_updates_harpocrate_value_and_fingerprint __________

existing_api_key_ref = '${vault://rag:wsapi_test1}'
cache_with_old_entry = <rag.auth.workspace_auth.ApiKeyCache object at 0x7fbe49964dd0>

    @pytest.mark.asyncio
    async def test_rotate_apikey_updates_harpocrate_value_and_fingerprint(
        existing_api_key_ref: str,
        cache_with_old_entry: ApiKeyCache,
    ) -> None:
        """rotate_apikey : génère nouvelle clé, l'écrit dans Harpocrate sous le
        même path, met à jour le fingerprint en DB."""
        pool = _make_pool(existing_api_key_ref)

        harpo = MagicMock()
        harpo.write_secret = AsyncMock()

>       await rotate_apikey(
            name="test1",
            config_pool=pool,
            harpocrate_vaults_service=harpo,
            apikey_cache=cache_with_old_entry,
        )

tests/services/test_workspace_rotate_apikey.py:54:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    async def rotate_apikey(
        *,
        name: str,
        config_pool: asyncpg.Pool,
        harpocrate_vaults_service: HarpocrateVaultsService,
        apikey_cache: ApiKeyCache,
    ) -> dict[str, str]:
        """Rotation api_key MCP d'un workspace.

        Étapes :
          1. Lit le `api_key_ref` actuel du workspace.
          2. Parse la ref pour obtenir (vault_name, path).
          3. Génère nouvelle api_key + fingerprint.
          4. Écrit la nouvelle valeur dans Harpocrate (upsert).
          5. UPDATE fingerprint en DB.
          6. Invalide le cache mémoire pour ce ref.
          7. Retourne la nouvelle api_key en clair (one-shot).
        """
        row = await config_pool.fetchrow(
            "SELECT api_key_ref FROM workspaces WHERE name = $1",
            name,
        )
        if row is None:
            raise WorkspaceNotFound(name)

        api_key_ref: str = row["api_key_ref"]
        vault_api_key_id, path = parse_ref(api_key_ref)

        # Retrouve le coffre par api_key_id (identifiant dans la ref) pour write_secret
        async with config_pool.acquire() as conn:
>           vault = await harpocrate_vaults_service.get_by_api_key_id(conn, vault_api_key_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: object MagicMock can't be used in 'await' expression

src/rag/services/workspaces.py:341: TypeError
_____________________ test_rotate_apikey_invalidates_cache _____________________

existing_api_key_ref = '${vault://rag:wsapi_test1}'
cache_with_old_entry = <rag.auth.workspace_auth.ApiKeyCache object at 0x7fbe569bf440>

    @pytest.mark.asyncio
    async def test_rotate_apikey_invalidates_cache(
        existing_api_key_ref: str,
        cache_with_old_entry: ApiKeyCache,
    ) -> None:
        """L'ancien clair est évincé du cache après rotation."""
        pool = _make_pool(existing_api_key_ref)
        harpo = MagicMock()
        harpo.write_secret = AsyncMock()

>       await rotate_apikey(
            name="test1",
            config_pool=pool,
            harpocrate_vaults_service=harpo,
            apikey_cache=cache_with_old_entry,
        )

tests/services/test_workspace_rotate_apikey.py:87:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    async def rotate_apikey(
        *,
        name: str,
        config_pool: asyncpg.Pool,
        harpocrate_vaults_service: HarpocrateVaultsService,
        apikey_cache: ApiKeyCache,
    ) -> dict[str, str]:
        """Rotation api_key MCP d'un workspace.

        Étapes :
          1. Lit le `api_key_ref` actuel du workspace.
          2. Parse la ref pour obtenir (vault_name, path).
          3. Génère nouvelle api_key + fingerprint.
          4. Écrit la nouvelle valeur dans Harpocrate (upsert).
          5. UPDATE fingerprint en DB.
          6. Invalide le cache mémoire pour ce ref.
          7. Retourne la nouvelle api_key en clair (one-shot).
        """
        row = await config_pool.fetchrow(
            "SELECT api_key_ref FROM workspaces WHERE name = $1",
            name,
        )
        if row is None:
            raise WorkspaceNotFound(name)

        api_key_ref: str = row["api_key_ref"]
        vault_api_key_id, path = parse_ref(api_key_ref)

        # Retrouve le coffre par api_key_id (identifiant dans la ref) pour write_secret
        async with config_pool.acquire() as conn:
>           vault = await harpocrate_vaults_service.get_by_api_key_id(conn, vault_api_key_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: object MagicMock can't be used in 'await' expression

src/rag/services/workspaces.py:341: TypeError
__________________ test_rotate_apikey_returns_new_clear_value __________________

existing_api_key_ref = '${vault://rag:wsapi_test1}'

    @pytest.mark.asyncio
    async def test_rotate_apikey_returns_new_clear_value(existing_api_key_ref: str) -> None:
        """Le retour contient bien la nouvelle api_key en clair."""
        pool = _make_pool(existing_api_key_ref)
        harpo = MagicMock()
        harpo.write_secret = AsyncMock()

>       result = await rotate_apikey(
            name="test1",
            config_pool=pool,
            harpocrate_vaults_service=harpo,
            apikey_cache=ApiKeyCache(),
        )

tests/services/test_workspace_rotate_apikey.py:105:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    async def rotate_apikey(
        *,
        name: str,
        config_pool: asyncpg.Pool,
        harpocrate_vaults_service: HarpocrateVaultsService,
        apikey_cache: ApiKeyCache,
    ) -> dict[str, str]:
        """Rotation api_key MCP d'un workspace.

        Étapes :
          1. Lit le `api_key_ref` actuel du workspace.
          2. Parse la ref pour obtenir (vault_name, path).
          3. Génère nouvelle api_key + fingerprint.
          4. Écrit la nouvelle valeur dans Harpocrate (upsert).
          5. UPDATE fingerprint en DB.
          6. Invalide le cache mémoire pour ce ref.
          7. Retourne la nouvelle api_key en clair (one-shot).
        """
        row = await config_pool.fetchrow(
            "SELECT api_key_ref FROM workspaces WHERE name = $1",
            name,
        )
        if row is None:
            raise WorkspaceNotFound(name)

        api_key_ref: str = row["api_key_ref"]
        vault_api_key_id, path = parse_ref(api_key_ref)

        # Retrouve le coffre par api_key_id (identifiant dans la ref) pour write_secret
        async with config_pool.acquire() as conn:
>           vault = await harpocrate_vaults_service.get_by_api_key_id(conn, vault_api_key_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: object MagicMock can't be used in 'await' expression

src/rag/services/workspaces.py:341: TypeError
___________ test_rotate_apikey_harpocrate_write_failed_no_db_update ____________

existing_api_key_ref = '${vault://rag:wsapi_test1}'

    @pytest.mark.asyncio
    async def test_rotate_apikey_harpocrate_write_failed_no_db_update(
        existing_api_key_ref: str,
    ) -> None:
        """Si write_secret échoue, pas d'UPDATE en DB, exception propagée."""
        from rag.api.errors import HarpocrateWriteFailed

        pool = _make_pool(existing_api_key_ref)
        harpo = MagicMock()
        harpo.write_secret = AsyncMock(side_effect=HarpocrateWriteFailed("test failure"))

        with pytest.raises(HarpocrateWriteFailed):
>           await rotate_apikey(
                name="test1",
                config_pool=pool,
                harpocrate_vaults_service=harpo,
                apikey_cache=ApiKeyCache(),
            )

tests/services/test_workspace_rotate_apikey.py:128:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    async def rotate_apikey(
        *,
        name: str,
        config_pool: asyncpg.Pool,
        harpocrate_vaults_service: HarpocrateVaultsService,
        apikey_cache: ApiKeyCache,
    ) -> dict[str, str]:
        """Rotation api_key MCP d'un workspace.

        Étapes :
          1. Lit le `api_key_ref` actuel du workspace.
          2. Parse la ref pour obtenir (vault_name, path).
          3. Génère nouvelle api_key + fingerprint.
          4. Écrit la nouvelle valeur dans Harpocrate (upsert).
          5. UPDATE fingerprint en DB.
          6. Invalide le cache mémoire pour ce ref.
          7. Retourne la nouvelle api_key en clair (one-shot).
        """
        row = await config_pool.fetchrow(
            "SELECT api_key_ref FROM workspaces WHERE name = $1",
            name,
        )
        if row is None:
            raise WorkspaceNotFound(name)

        api_key_ref: str = row["api_key_ref"]
        vault_api_key_id, path = parse_ref(api_key_ref)

        # Retrouve le coffre par api_key_id (identifiant dans la ref) pour write_secret
        async with config_pool.acquire() as conn:
>           vault = await harpocrate_vaults_service.get_by_api_key_id(conn, vault_api_key_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: object MagicMock can't be used in 'await' expression

src/rag/services/workspaces.py:341: TypeError
________________________ test_source_create_git_minimal ________________________

    def test_source_create_git_minimal() -> None:
>       req = SourceCreateRequest.model_validate(
            {
                "type": "git",
                "config": {
                    "url": "https://github.com/gael/harpocrate",
                    "branch": "main",
                    "auth_ref": "github_token",
                    "include": ["**/*.md"],
